gen55 state,gen55 power,gen55 upperbound,gen55 lowerbound,gen58 state,gen58 power,gen58 upperbound,gen58 lowerbound,gen52 state,gen52 power,gen52 upperbound,gen52 lowerbound,gen26 state,gen26 power,gen26 upperbound,gen26 lowerbound,gen45 state,gen45 power,gen45 upperbound,gen45 lowerbound,gen30 state,gen30 power,gen30 upperbound,gen30 lowerbound,gen54 state,gen54 power,gen54 upperbound,gen54 lowerbound,gen60 state,gen60 power,gen60 upperbound,gen60 lowerbound,gen34 state,gen34 power,gen34 upperbound,gen34 lowerbound,gen27 state,gen27 power,gen27 upperbound,gen27 lowerbound,gen41 state,gen41 power,gen41 upperbound,gen41 lowerbound,hydro4power,hydro4 upperbound,hydro4 lowerbound,hydro2power,hydro2 upperbound,hydro2 lowerbound,hydro3power,hydro3 upperbound,hydro3 lowerbound,hydro5power,hydro5 upperbound,hydro5 lowerbound,hydro6power,hydro6 upperbound,hydro6 lowerbound,hydro1power,hydro1 upperbound,hydro1 lowerbound
1.0,0.23572753935680746,0.3264550796823787,0.145,1.0,0.9126683611866482,1.3253367267796556,0.5,1.0,1.0732506059113107,1.546501216875861,0.6000000000000001,1.0,0.5174722127288446,0.7349444277797977,0.30000000000000004,1.0,0.6634308948091227,0.7598617906479077,0.5670000000000001,1.0,3.1525112684767014,4.232022548480129,2.073,1.0,3.4463842797142297,4.493763570612087,2.3990050000000003,1.0,2.4366527334744417,3.4813054781033985,1.3920000000000001,1.0,0.7287088498416422,0.9074177015914883,0.55,1.0,1.5568955325793195,1.8137910679016989,1.3,1.0,1.125924791482478,1.6018495880467503,0.65,3.9983416666666667,4.546223357528589,3.450459981654874,3.9983416666666667,4.546223357528589,3.450459981654874,3.9983416666666667,4.546223357528589,3.450459981654874,3.9983416666666667,4.546223357528589,3.450459981654874,3.9983416666666667,4.546223357528589,3.450459981654874,3.9983416666666667,4.546223357528589,3.450459981654874
1.0,0.26554022717529235,0.3055922448429982,0.2254882104763501,1.0,1.1841658768781216,1.366339896038388,1.0019918621242145,1.0,1.3277011334202151,1.53661941516341,1.11878285673026,1.0,0.6028480829551713,0.6988520192263385,0.5068441490061123,1.0,0.6095697846163303,0.6521395702623229,0.5670000000000001,1.0,3.4089623690810984,3.8855167284744265,2.9324080212144934,1.0,3.588381444726379,4.050751015347339,3.126011885289046,1.0,2.870705155781103,3.3318710821839788,2.40953924053274,1.0,0.7176762889452758,0.7965679910896896,0.6387845887090656,1.0,1.4353525778905523,1.548760088802503,1.321945069721661,1.0,1.79419072236319,2.0042895335079582,1.5840919163002152,0.2418646904069348,0.4837291461545159,2.4050948307929865e-7,0.24186469040752456,0.4837291461556925,2.405094859658785e-7,-3.75647721676863,-3.5146127610204623,-3.9983416666666685,-3.0909512639573817,-2.849086808209214,-3.33281571385542,0.2418646904069348,0.4837291461545159,2.4050948307929865e-7,0.24186469040752456,0.4837291461556925,2.405094859658785e-7
1.0,0.26554022717529235,0.28625129326383264,0.24482916118362846,1.0,1.1841658768781216,1.2783688251976388,1.0899629289992407,1.0,1.3277011334202151,1.4357336519361656,1.2196686154095897,1.0,0.6028480829551713,0.6524921205007598,0.5532040456417942,1.0,0.6028480829551713,0.6248610974106215,0.5808350686026877,1.0,3.4089623690810984,3.6553906243081857,3.162534115006685,1.0,3.588381444726379,3.827474686268166,3.3492882043029564,1.0,2.870705155781103,3.1091759878564145,2.6322343248212445,1.0,0.7176762889452758,0.7584715185515944,0.6768810595297777,1.0,1.4353525778905523,1.4939960767754563,1.3767090792799543,1.0,1.79419072236319,1.902833697577185,1.685547747657375,1.6696232387275307,1.7946923618121373,1.544554116227938,0.09867999644583562,0.2237491195304423,-0.026389126053757248,0.09867999644583562,0.2237491195304423,-0.026389126053757248,0.09867999644583562,0.2237491195304423,-0.026389126053757248,0.09867999644583562,0.2237491195304423,-0.026389126053757248,0.09867999644583562,0.2237491195304423,-0.026389126053757248
1.0,0.26554022717529235,0.27774712638980104,0.25333332805765996,1.0,1.1841658768781216,1.2396881706572036,1.1286435835396755,1.0,1.3277011334202151,1.3913744402300188,1.2640278271157352,1.0,0.6028480829551713,0.6321077917663751,0.5735883743761785,1.0,0.6028480829551713,0.6158223377673795,0.5898738282459296,1.0,3.4089623690810984,3.5542047656967273,3.2637199736181413,1.0,3.588381444726379,3.7293006562191024,3.447462234352019,1.0,2.870705155781103,3.0112575252389964,2.730152787438661,1.0,0.7176762889452758,0.7417205971478659,0.693631980933506,1.0,1.4353525778905523,1.4699164809467196,1.4007886751086909,1.0,1.7941907223631905,1.8582238263633466,1.7301576188712144,0.10000048157819208,0.17371499602250257,0.026285967718894507,0.10000048157818497,0.17371499602249546,0.0262859677188874,-1.523656803605118,-1.4499422891608074,-1.5973713174644155,3.269357369657606,3.3430718841019167,3.1956428557983085,-2.740861180686278,-2.6671466662419676,-2.8145756945455758,-3.924627152807375,-3.8509126383630643,-3.9983416666666725
1.0,0.26554022717529235,0.30677292100810216,0.22430753334248243,1.0,1.1841658768781216,1.371710125426286,0.9966216283299572,1.0,1.3277011334202151,1.542778027140343,1.1126242397000867,1.0,0.6028480829551713,0.7016820778828574,0.5040140880274853,1.0,0.6108246820080889,0.6546493640161777,0.5670000000000001,1.0,3.4089623690810984,3.899564869024555,2.918359869137642,1.0,3.588381444726379,4.064381008623351,3.1123818808294064,1.0,2.870705155781103,3.345465593750897,2.3959447178113096,1.0,0.7176762889452758,0.7988936055723154,0.6364589723182362,1.0,1.4353525778905523,1.5521031799343508,1.3186019758467533,1.0,1.7941907223631905,2.0104829458022744,1.5778984989241063,0.24899474319719417,0.4979890169849156,4.6940947276419287e-7,0.24899474319719417,0.4979890169849156,4.6940947276419287e-7,0.24899474319718706,0.4979890169849085,4.694094656587655e-7,0.24899474319719417,0.4979890169849156,4.6940947276419287e-7,-1.4122935603566238,-1.1632992865689025,-1.661287834144345,0.24899474319718706,0.4979890169849085,4.694094656587655e-7
1.0,0.26554022717529235,0.34802687542520894,0.18305357892537563,1.0,1.1841658768781216,1.5593510763708989,0.8089806773853442,1.0,1.3277011334202151,1.757965819761421,0.8974364470790087,1.0,0.6028480829551713,0.8005670340329434,0.40512913187739924,1.0,0.6546719610929026,0.7423439221858051,0.5670000000000001,1.0,3.4089623690810984,4.390420335602901,2.427504402559296,1.0,3.588381444726379,4.540626009524623,2.6361368799281344,1.0,2.870705155781103,3.8204708298013883,1.9209394817608172,1.0,0.7176762889452758,0.8801527998320295,0.5551997780585218,1.0,1.5335614035503475,1.7671228071006948,1.3,1.0,1.7941907223631905,2.2268866947960033,1.3614947499303782,0.07903732891645632,0.5771542640226479,-0.4190796061897353,-3.500224731560472,-3.0021077964542804,-3.9983416666666636,0.07903732891645347,0.577154264022645,-0.4190796061897381,-2.4184062672748556,-1.920289332168664,-2.9165232023810472,-3.002107796454279,-2.5039908613480875,-3.5002247315604706,-3.500224731560472,-3.0021077964542804,-3.9983416666666636
1.0,0.26554022717529235,0.3377707211609944,0.1933097332864665,1.0,1.1841658768781216,1.5127016201826735,0.8556301340142054,1.0,1.3277011334202151,1.7044679374836822,0.9509343298620714,1.0,0.6028480829551713,0.7759832243348159,0.4297129418077372,1.0,0.6437710797359095,0.7205421595747851,0.5670000000000001,1.0,3.4089623690810984,4.2683886550575565,2.549536084257311,1.0,3.588381444726379,4.422226639917063,2.7545362506540565,1.0,2.870705155781103,3.7023796783935286,2.0390306342841273,1.0,0.7176762889452758,0.8599509344959924,0.5754016435853793,1.0,1.5045210454023508,1.7090420910790072,1.3,1.0,1.7941907223631905,2.1730865133493076,1.4152949318852523,-2.1723457037272036,-1.7990164271975668,-2.5456749797561278,-3.6250123906377425,-3.2516831141081055,-3.9983416666666667,-2.4747789089356553,-2.1014496324060183,-2.8481081849645795,-3.6250123906377425,-3.2516831141081055,-3.9983416666666667,0.3733297458753384,0.7466590224049752,4.698464143304548e-7,-3.2516831146088174,-2.8783538380791804,-3.6250123906377416
1.0,0.3219579369164504,0.498915873929777,0.145,1.0,1.304881762957265,2.1097635263551657,0.5,1.0,1.5230433389929914,2.446086678491306,0.6000000000000001,1.0,0.7241648607905763,1.148329721813363,0.30000000000000004,1.0,0.7550819464674393,0.9431638930378449,0.5670000000000001,1.0,4.1785138087282885,6.284027618609249,2.073,1.0,4.441847535146537,6.484690071411436,2.3990050000000003,1.0,3.4295245908826386,5.467049182880729,1.3920000000000001,1.0,0.8985595399244772,1.2471190800397745,0.55,1.0,1.8010573831337815,2.3021147665418686,1.3,1.0,1.794190722363189,2.7224498801810495,0.8659315650535069,-3.4304675564129425,-2.8625934458483275,-3.998341666666673,-0.5736589814456918,-0.005784870881076598,-1.1415330916994222,0.5678745817693951,1.1357486923340103,4.715156647350227e-7,0.5678745817694022,1.1357486923340174,4.7151567184045007e-7,0.5678745817693951,1.1357486923340103,4.715156647350227e-7,-0.3652871880696589,0.20258692249495636,-0.9331612983233892
1.0,0.25710008415491403,0.3692001683098278,0.145,1.0,1.125675538960671,1.6355555417144618,0.6157955362068791,1.0,1.2621210576356776,1.8468545699200194,0.677387545351335,1.0,0.5730711836428087,0.8417729859961605,0.30436938128945684,1.0,0.6861469701467794,0.8052939402935587,0.5670000000000001,1.0,3.406810052607101,4.740620105214201,2.073,1.0,3.693113781417853,4.987222562835703,2.3990050000000003,1.0,2.7289103972075237,4.019650344144694,1.4381704502703514,1.0,0.7708070145900285,0.9916140291800568,0.55,1.0,1.6174120121114293,1.9348240242228585,1.3,1.0,1.705568998254703,2.2936066498301457,1.11753134667926,-3.688220926545391,-3.3781001864241142,-3.9983416666666676,-3.688220926545384,-3.378100186424107,-3.9983416666666605,-3.688220926545384,-3.378100186424107,-3.9983416666666605,-3.688220926545398,-3.3781001864241214,-3.9983416666666747,-3.688220926545384,-3.378100186424107,-3.9983416666666605,-3.688220926545384,-3.378100186424107,-3.9983416666666605
1.0,0.30115083825443417,0.45730167660574467,0.145,1.0,1.210242016671025,1.920484033782686,0.5,1.0,1.414509897891607,2.229019796288538,0.6000000000000001,1.0,0.6742906349648262,1.0485812701618633,0.30000000000000004,1.0,0.7329668625956164,0.8989337252941991,0.5670000000000001,1.0,3.9309429208899473,5.788885842932567,2.073,1.0,4.201645671808663,6.004286344735689,2.3990050000000003,1.0,3.189948022984497,4.987896047084445,1.3920000000000001,1.0,0.8575751519779801,1.1651503041467806,0.55,1.0,1.7421419674826675,2.184283935239641,1.3,1.0,1.7941907223631897,2.613303151830676,0.9750782934038821,0.16376248731070236,0.6292553159334748,-0.3017303410232771,-3.0673560099987096,-2.601863181375937,-3.532848838332689,-3.0673560099987096,-2.601863181375937,-3.532848838332689,0.46549331436662555,0.9309861429893981,4.860326460742748e-7,0.46549331436662555,0.9309861429893981,4.860326460742748e-7,0.46549331436662555,0.9309861429893981,4.860326460742748e-7
1.0,0.26554022717529224,0.3442082242150961,0.18687223023236477,1.0,1.1841658768781211,1.5419821876300357,0.8263495665668426,1.0,1.3277011334202147,1.7380470716970355,0.9173551956487176,1.0,0.602848082955171,0.7914137985964901,0.4142823675460626,1.0,0.6506132600071296,0.7342265201172253,0.5670000000000001,1.0,3.4089623690810966,4.344984550163076,2.4729401891517897,1.0,3.5883814447263775,4.496542634374343,2.6802202561967743,1.0,2.870705155781102,3.776502212851009,1.964908099826646,1.0,0.7176762889452755,0.872631084038307,0.5627214940430643,1.0,1.52274887112416,1.7454977425226255,1.3,1.0,1.7941907223631897,2.2068553923513283,1.3815260528832298,0.2679019178590494,0.5358033662273829,4.6982062523737156e-7,0.2679019178590494,0.5358033662273829,4.6982062523737156e-7,-2.0755038058564312,-1.8076023574880977,-2.3434052538948555,0.2679019178590494,0.5358033662273829,4.6982062523737156e-7,-3.462538770589817,-3.1946373222214834,-3.7304402186282415,3.998342606307908,4.266244054676242,3.7304411582694836
1.0,0.26554022717529224,0.31929487214515484,0.21178558230230607,1.0,1.1841658768781211,1.4286654125554203,0.9396663416414583,1.0,1.3277011334202147,1.608094699507005,1.0473075678387485,1.0,0.602848082955171,0.7316969602522312,0.47399920589032185,1.0,0.6241337935757622,0.6812675872544905,0.5670000000000001,1.0,3.4089623690810966,4.04855587497041,2.769368864344457,1.0,3.5883814447263775,4.208937250923324,2.9678256396477956,1.0,2.870705155781102,3.4896455260679295,2.2517647866097263,1.0,0.7176762889452755,0.8235584813238256,0.6117940967575458,1.0,1.4522065760975786,1.6044131524694634,1.3,1.0,1.7941907223631897,2.0761687014846624,1.5122127437498962,-1.2051565676473182,-0.880545256990305,-1.529767877719318,-3.6737303565946746,-3.3491190459376616,-3.9983416666666742,-3.6737303565946604,-3.3491190459376474,-3.99834166666666,-3.3491190465226657,-3.0245077358656527,-3.6737303565946653,-3.6737303565946746,-3.3491190459376616,-3.9983416666666742,-3.3491190465226692,-3.0245077358656562,-3.673730356594669
1.0,0.26554022717529224,0.33699184360153966,0.19408861074904502,1.0,1.1841658768781211,1.5091589458381045,0.8591728079181389,1.0,1.3277011334202147,1.7004051768317807,0.9549970900086496,1.0,0.602848082955171,0.7741162694113133,0.43157989649902906,1.0,0.6429432401273897,0.7188864802547795,0.5670000000000001,1.0,3.4089623690810966,4.259121269342527,2.5588034688196686,1.0,3.5883814447263775,4.413235100821099,2.7635277886316576,1.0,2.870705155781102,3.6934115461451005,2.0479987654171055,1.0,0.7176762889452755,0.8584167551960311,0.5769358226945202,1.0,1.5023156495326768,1.7046312990653547,1.3,1.0,1.7941907223631897,2.1690007953556107,1.4193806493707688,-1.4450810118835236,-1.013601967241153,-1.8765600565258933,-3.5668626220242885,-3.135383577381918,-3.9983416666666582,-3.5668626220242956,-3.1353835773819223,-3.998341666666668,-3.5668626220242956,-3.135383577381925,-3.9983416666666654,-3.5668626220242885,-3.135383577381918,-3.9983416666666582,-3.135383577381924,-2.7039045327395534,-3.566862622024294
1.0,0.26554022717529224,0.356981655549765,0.1740987988008194,1.0,1.1841658768781211,1.6000813162185208,0.7682504375377214,1.0,1.3277011334202147,1.8046755084600459,0.8507267583803833,1.0,0.602848082955171,0.8220314742899286,0.3836646916204132,1.0,0.6641896606398274,0.7613793212796547,0.5670000000000001,1.0,3.4089623690810966,4.496967764528229,2.3209569736339635,1.0,3.5883814447263775,4.64400202107908,2.532760868373675,1.0,2.870705155781102,3.923577732083735,1.8178325794784684,1.0,0.730115019194035,0.91023003838807,0.55,1.0,1.5589169133055667,1.8178338266111331,1.3,1.0,1.79419072236319,2.273860324784911,1.3145211199414686,-3.1005401096352925,-2.6516393311196054,-3.54944088815098,0.4489012726054966,0.8978020511211839,4.940898090111112e-7,2.5566652439982613,3.0055660225139484,2.107764465482574,-3.1005401096352925,-2.6516393311196054,-3.54944088815098,0.4489012726054966,0.8978020511211839,4.940898090111112e-7,0.4489012726054966,0.8978020511211839,4.940898090111112e-7
1.0,0.26554022717529224,0.3115096439693992,0.21957081047806165,1.0,1.1841658768781211,1.393254804315309,0.9750769498815696,1.0,1.3277011334202147,1.5674855969406436,1.0879166704051098,1.0,0.602848082955171,0.7130359141136147,0.4926602520289382,1.0,0.615859166879133,0.6647183338612322,0.5670000000000001,1.0,3.4089623690810966,3.9559242263775958,2.86200051293727,1.0,3.5883814447263775,4.119062812170323,3.0577000784007957,1.0,2.870705155781102,3.4000050491831653,2.3414052634944897,1.0,0.7176762889452755,0.8082236757850964,0.627128902296275,1.0,1.4353525778905514,1.565515237358696,1.3051899186967129,1.0,1.7941907223631897,2.0353301300601854,1.5530513151743728,-0.5877031966527222,-0.32018219499621753,-0.8552241977454507,0.26752147091325185,0.5350424725697565,4.6982052337440905e-7,0.26752147091325895,0.5350424725697636,4.698205304798364e-7,-3.4632996644812106,-3.195778662824706,-3.730820665573939,0.26752147091325185,0.5350424725697565,4.6982052337440905e-7,0.26752147091325895,0.5350424725697636,4.698205304798364e-7
1.0,0.26554022717529224,0.36105690997351436,0.17002354447394655,1.0,1.1841658768781211,1.6186173481266881,0.7497144060701908,1.0,1.3277011334202147,1.8259327434622805,0.8294695238834733,1.0,0.602848082955171,0.8317997828239052,0.37389638331864794,1.0,0.6685210954401212,0.7700421909832088,0.5670000000000001,1.0,3.4089623690810966,4.5454567140085596,2.272468025306307,1.0,3.5883814447263775,4.691047681892305,2.4857152086788146,1.0,2.870705155781102,3.9705009232509836,1.7709093894266719,1.0,0.7381421741100688,0.9262843484109577,0.55,1.0,1.5704560186105272,1.8409120374953607,1.3,1.0,1.7941907223631897,2.295237677522687,1.293143767711872,-3.4584888702881145,-2.918636073362026,-3.998341666666665,-0.4488632417932985,0.09098955513279017,-0.9887160381718492,0.07683974560588745,0.6166925425319761,-0.4630130507726632,0.5398532697573728,1.0797060666834615,4.7337882214115723e-7,0.5398532697573728,1.0797060666834615,4.7337882214115723e-7,-2.9186360739095685,-2.37878327698348,-3.458488870288119
1.0,0.26554022717529224,0.35276006801795323,0.1783203863326313,1.0,1.1841658768781211,1.5808796976062551,0.787452056149988,1.0,1.3277011334202147,1.7826549745460767,0.8727472922943529,1.0,0.602848082955171,0.8119124080363951,0.3937837578739472,1.0,0.6597026937707418,0.7524053875414836,0.5670000000000001,1.0,3.4089623690810966,4.4467376872687865,2.371187050893408,1.0,3.5883814447263775,4.595267057696787,2.5814958317559693,1.0,2.870705155781102,3.874969635953572,1.8664406756086322,1.0,0.7217996272230379,0.893599254446076,0.55,1.0,1.5469634647164898,1.7939269294329796,1.3,1.0,1.7941907223631897,2.2517153599809934,1.3366660847453864,-3.2349809178618223,-2.8533005434594,-3.616661292264244,1.749054908125001,2.1307352825274233,1.367374533722579,0.3816808442508872,0.7633612186533094,4.6984846530095936e-7,0.3816808442508872,0.7633612186533094,4.6984846530095936e-7,-3.2349809178618116,-2.8533005434593894,-3.6166612922642334,0.381680844250873,0.7633612186532952,4.6984845109010465e-7
1.0,0.26554022717529224,0.31830036096876924,0.21278009338181528,1.0,1.1841658768781211,1.424141942611781,0.9441898111444613,1.0,1.3277011334202147,1.6029071564506556,1.0524951103897737,1.0,0.602848082955171,0.7293131355872462,0.4763830303230958,1.0,0.62307676509274,0.67915353018548,0.5670000000000001,1.0,3.4089623690810966,4.036722797283687,2.781201940878507,1.0,3.5883814447263775,4.197456388475439,2.979306500977316,1.0,2.870705155781102,3.4781945506943295,2.263215760867875,1.0,0.7176762889452755,0.8215995617967835,0.6137530160937676,1.0,1.4493906124415843,1.5987812248831688,1.3,1.0,1.7941907223631897,2.070951845306221,1.5174295994201572,0.30140506978492,0.602809669741043,4.698287970339443e-7,-1.3670411307783517,-1.0656365308222286,-1.6684457307344747,-3.2827073047682918,-2.981302704812169,-3.5841119047244145,0.3014050697849342,0.6028096697410572,4.6982881124479903e-7,0.3014050697849271,0.6028096697410501,4.6982880413937167e-7,3.9983426063243073,4.29974720628043,3.6969380063681845
1.0,0.26554022717529235,0.2936026678973669,0.2374777865500942,1.0,1.1841658768781216,1.3118060785828434,1.0565256756140362,1.0,1.3277011334202151,1.4740796990599492,1.181322568285805,1.0,0.6028480829551713,0.6701132278237087,0.5355829383188448,1.0,0.6028480829551713,0.6326745974682045,0.5730215685451043,1.0,3.4089623690810984,3.74286011606288,3.07506462325199,1.0,3.588381444726379,3.912340621387378,3.2644222691837443,1.0,2.870705155781103,3.1938209992846893,2.547589313392969,1.0,0.7176762889452758,0.7729517493043241,0.662400828777048,1.0,1.4353525778905523,1.514811534960041,1.3558936210953696,1.0,1.79419072236319,1.941396425767298,1.6469850194672617,3.998342606312683,4.1678049042803025,3.8288803089300765,0.0963424934627625,0.26580479143021496,-0.07311980391967662,2.8402915832157034,3.009753881183323,2.670829285833097,0.1694627672056228,0.3389250651732425,4.698230165189887e-7,1.894852615379469,2.0643149133470886,1.7253903179968626,0.1694627672056228,0.3389250651732425,4.698230165189887e-7
1.0,0.26554022717529235,0.3130011661695901,0.21807928818099448,1.0,1.1841658768781216,1.4000388968454247,0.9682928569108185,1.0,1.3277011334202151,1.5752656358348387,1.080136631005592,1.0,0.6028480829551713,0.7166110648948355,0.4890851010155072,1.0,0.6174444499227777,0.6678888998455553,0.5670000000000001,1.0,3.4089623690810984,3.9736709329862383,2.8442538051759585,1.0,3.588381444726379,4.136281282535425,3.040481606917333,1.0,2.870705155781103,3.417178696286496,2.3242316152757097,1.0,0.7176762889452758,0.811161573349596,0.6241910045409553,1.0,1.4353525778905523,1.5697384907687228,1.3009666650123817,1.0,1.7941907223631905,2.043154131429007,1.5452273132973746,-0.7413144309768023,-0.45470928977292935,-1.027919572180675,3.9983416892468497,4.284946830450723,3.711736548042977,3.9983416892468497,4.284946830450723,3.711736548042977,3.9983416892468497,4.284946830450723,3.711736548042977,3.9983426215446514,4.284947762748525,3.7117374803407785,-2.1794692281562376,-1.8928640869523647,-2.4660743693601104
1.0,0.26554022717529235,0.33803009968878217,0.19305035466180256,1.0,1.1841658768781216,1.5138813866873972,0.8544503670688459,1.0,1.3277011334202151,1.7058209009422545,0.9495813658981762,1.0,0.6028480829551713,0.7766049498083848,0.4290912161019579,1.0,0.6440467635365286,0.7210935270730572,0.5670000000000001,1.0,3.4089623690810984,4.271474840856629,2.5464498973055676,1.0,3.588381444726379,4.425220964435655,2.7515419250171025,1.0,2.870705155781103,3.7053662080622374,2.036044103499969,1.0,0.7176762889452758,0.860461840431535,0.5748907374590166,1.0,1.5052554774215052,1.7105109548430106,1.3,1.0,1.7941907223631905,2.1744471219652532,1.4139343227611283,3.998341689233392,4.4360905114822655,3.5605928669845186,3.998341689233392,4.4360905114822655,3.5605928669845186,3.998341689233392,4.4360905114822655,3.5605928669845186,3.998341689233392,4.4360905114822655,3.5605928669845186,3.588452443959797,4.026201266208671,3.1507036217109237,3.998341689233392,4.4360905114822655,3.5605928669845186
1.0,0.2926374491547405,0.34549669352605206,0.23977820483186713,1.0,1.305004839650689,1.545431703455378,1.064577976066318,1.0,1.4631872430668063,1.738910244088108,1.1874642422981667,1.0,0.6643661003851157,0.7910687192161567,0.5376634816701801,1.0,0.6643661003851157,0.7205482063894839,0.6081839944322306,1.0,3.7568321100134083,4.385771794110694,3.12789242649246,1.0,3.954560119758148,4.56477921848331,3.344341021592167,1.0,3.1636480958065185,3.772278667222328,2.5550175249484335,1.0,0.7909120239516296,0.8950305179840217,0.6867935300146474,1.0,1.5818240479032595,1.7314952924975238,1.4321528034461481,1.0,1.9772800598790745,2.2545610820877986,1.6999990379244407,3.9983421482550603,4.3175463510794065,3.6791379457232205,3.9983421482550603,4.3175463510794065,3.6791379457232205,3.9983421482550603,4.3175463510794065,3.6791379457232205,3.9983421482550603,4.3175463510794065,3.6791379457232205,3.9983421482550603,4.3175463510794065,3.6791379457232205,3.9983421482550603,4.3175463510794065,3.6791379457232205
1.0,0.28727219191710335,0.3248029255140782,0.24974145841700487,1.0,1.2810786925314088,1.451784813709093,1.110372571794361,1.0,1.4363609569282494,1.6321277829766585,1.2405941313851645,1.0,0.6521855163934639,0.7421459819646985,0.5622250510544403,1.0,0.6521855163934639,0.6920755238736187,0.6122955090162755,1.0,3.6879538077760947,4.134508956514311,3.2413986601905522,1.0,3.882056643646366,4.315319939450681,3.4487933489604137,1.0,3.1056453149170924,3.5377807361941063,2.673509894755531,1.0,0.7764113287292731,0.8503367793959258,0.7024858782534411,1.0,1.5528226574585469,1.6590911384935063,1.4465541766978938,1.0,1.9410283218231843,2.1379013626656005,1.744155281488948,3.9983416666666685,4.224980697203722,3.771702636714628,3.9983421482537707,4.2249811787908245,3.77170311830173,3.9983421482537707,4.2249811787908245,3.77170311830173,3.9983421482537707,4.2249811787908245,3.77170311830173,3.9983421482537707,4.2249811787908245,3.77170311830173,3.9983421482537707,4.2249811787908245,3.77170311830173
