gen55 state,gen55 power,gen55 upperbound,gen55 lowerbound,gen58 state,gen58 power,gen58 upperbound,gen58 lowerbound,gen52 state,gen52 power,gen52 upperbound,gen52 lowerbound,gen26 state,gen26 power,gen26 upperbound,gen26 lowerbound,gen45 state,gen45 power,gen45 upperbound,gen45 lowerbound,gen30 state,gen30 power,gen30 upperbound,gen30 lowerbound,gen54 state,gen54 power,gen54 upperbound,gen54 lowerbound,gen60 state,gen60 power,gen60 upperbound,gen60 lowerbound,gen34 state,gen34 power,gen34 upperbound,gen34 lowerbound,gen27 state,gen27 power,gen27 upperbound,gen27 lowerbound,gen41 state,gen41 power,gen41 upperbound,gen41 lowerbound,hydro4power,hydro4 upperbound,hydro4 lowerbound,hydro2power,hydro2 upperbound,hydro2 lowerbound,hydro3power,hydro3 upperbound,hydro3 lowerbound,hydro5power,hydro5 upperbound,hydro5 lowerbound,hydro6power,hydro6 upperbound,hydro6 lowerbound,hydro1power,hydro1 upperbound,hydro1 lowerbound
1.0,0.28080066582127544,0.30127597426212144,0.2603253573804294,1.0,1.2522191842922035,1.3453498041566456,1.159088564427761,1.0,1.4040033265089713,1.5108060921801896,1.297200560837753,1.0,0.6374934031036429,0.6865723339828839,0.5884144722244019,1.0,0.6374934031036429,0.6592558396079391,0.6157309665993467,1.0,3.60487340536068,3.848496525133639,3.3612502855877207,1.0,3.794603588384792,4.030975190201973,3.5582319865676104,1.0,3.035682870707834,3.2714391480531555,2.7999265933625117,1.0,0.7589207176769585,0.7992515681282873,0.7185898672256295,1.0,1.5178414353539174,1.575817385147405,1.4598654855604292,1.0,1.8973017941923973,2.004708067627475,1.7898955207573195,3.998341223382332,4.1219866630055675,3.8746957837590963,3.99834074179523,4.121986181418466,3.874695302171994,3.99834074179523,4.121986181418466,3.874695302171994,3.99834074179523,4.121986181418466,3.874695302171994,3.99834074179523,4.121986181418466,3.874695302171994,3.99834074179523,4.121986181418466,3.874695302171994
1.0,0.41707535293665177,0.4316068478440951,0.40254385802920845,1.0,1.8599306262868063,1.926026193647708,1.793835058925904,1.0,2.085376760825312,2.161175562583829,2.0095779590667955,1.0,0.9468737736664365,0.9817054948194971,0.912042052513376,1.0,0.9468737736664365,0.9623187539532718,0.9314287933796013,1.0,5.354345736451026,5.527247069514898,5.181444403387154,1.0,5.636153412426708,5.803908283519076,5.468398541334339,1.0,4.508922729941365,4.676240900192079,4.341604559690651,1.0,1.1272306824853413,1.1558538189640672,1.0986075460066154,1.0,2.2544613649706826,2.295607373667558,2.213315356273807,1.0,2.8180767062133545,2.8943038223986095,2.7418495900280995,-3.9105894805917245,-3.822837294516776,-3.998341666666673,-3.9105894805917316,-3.8228372945167988,-3.9983416666666645,-3.9105894805917245,-3.822837294516776,-3.998341666666673,-3.9105894805917245,-3.822837294516776,-3.998341666666673,-3.9105894805917245,-3.822837294516776,-3.998341666666673,-3.9105894806003363,-3.822837294534011,-3.9983416666666614
1.0,0.4056118883211464,0.4225717129723945,0.38865206376677464,1.0,1.8088097706150208,1.885950439197678,1.7316691024729995,1.0,2.0280594378538224,2.116524829390428,1.939594046822541,1.0,0.9208486107711745,0.9615009928433375,0.8801962289312225,1.0,0.9208486107711745,0.938874571560146,0.9028226500851694,1.0,5.207179636951707,5.408974174224557,5.005385100831529,1.0,5.481241728588303,5.67702978867715,5.285453669617819,1.0,4.3849933828706416,4.580271765892766,4.189715000963968,1.0,1.0962483457176604,1.1296546386517259,1.0628420529744151,1.0,2.1924966914353217,2.240518529315215,2.1444748538297342,1.0,2.7406208642941516,2.8295861450451394,2.651655584051344,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666667,-3.9983416666666667,-3.9983416666666667,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666667,-3.9983416666666667,-3.9983416666666667
1.0,0.40515060652162477,0.41960010091291666,0.3907011122272093,1.0,1.8067527031325192,1.8724752964344247,1.7410301102712495,1.0,2.025753028860481,2.1011241016821303,1.950381956544156,1.0,0.9198013764161322,0.9544365438676509,0.8851662091968244,1.0,0.9198013764161322,0.9351592014334281,0.9044435515018027,1.0,5.201257776023747,5.373183435308368,5.0293321178918,1.0,5.475008190763164,5.641816429309872,5.30819995333482,1.0,4.3800065526105305,4.546380554597107,4.213632551739406,1.0,1.0950016381526326,1.1234632556699524,1.0665400208261333,1.0,2.1900032763052653,2.2309171000843326,2.1490894528005042,1.0,2.737504095381582,2.813301065672575,2.661707125598768,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596,-3.9983416666666596
1.0,0.4881298100841179,0.5081977803058552,0.4680618398333178,1.0,2.1767950970646535,2.2680729653112306,2.085517228685886,1.0,2.4406490459053893,2.545327064665464,2.3359710269937177,1.0,1.1081865952017345,1.1562891439982406,1.0600840463355652,1.0,1.1081865952017345,1.1295160872082841,1.0868571031642948,1.0,6.2665313331414225,6.505307785621005,6.027754880316039,1.0,6.596348778324162,6.828017975407845,6.364679580904973,1.0,5.27707902265933,5.508145136609311,5.0460129083747125,1.0,1.3192697556648325,1.3587982593849535,1.2797412518874653,1.0,2.638539511329666,2.6953620806889473,2.581716941888093,1.0,3.298174389162083,3.403443909430851,3.1929048687408614,-2.63163312014265,-2.510447497587497,-2.7528187428733064,-3.55123560322376,-3.430049980668607,-3.6724212259544164,-3.5416502625607995,-3.4204646400056467,-3.662835885291456,-3.755970421205353,-3.6347847986502,-3.8771560439360093,-3.551235603223774,-3.4300499806686213,-3.6724212259544307,-3.755970421205353,-3.6347847986502,-3.8771560439360093
1.0,0.4881298100841179,0.5086082969126138,0.4676513232653097,1.0,2.1767950970646535,2.269940173620327,2.083650020553043,1.0,2.4406490459053893,2.547468390598719,2.333829701262592,1.0,1.1081865952017345,1.1572731446166484,1.0591000458100415,1.0,1.1081865952017345,1.1299524098949167,1.0864207805188488,1.0,6.2665313331414225,6.510192270596949,6.022870395801163,1.0,6.596348778324162,6.832757072168825,6.359940484591337,1.0,5.27707902265933,5.512871896515148,5.041286148915057,1.0,1.3192697556648325,1.3596068666849508,1.278932644663796,1.0,2.638539511329666,2.6965244607454717,2.5805545619412906,1.0,3.298174389162082,3.4055973353019446,3.1907514430730384,-1.9813404609286591,-1.8576758277904935,-2.105005094008323,-3.7510124005073386,-3.627347767369173,-3.8746770335870027,0.09875394921487397,0.22241858235303952,-0.02491068386479027,-3.4483961092827613,-3.3247314761445956,-3.5720607423624253,-3.7510124005073386,-3.627347767369173,-3.8746770335870027,-3.7510124005073386,-3.627347767369173,-3.8746770335870027
1.0,0.4881298100841179,0.5111462147329962,0.4651134054352398,1.0,2.1767950970646535,2.281483729140385,2.072106464988922,1.0,2.4406490459053893,2.5607066108211973,2.320591480989581,1.0,1.1081865952017345,1.1633564861029848,1.053016704300484,1.0,1.1081865952017345,1.13264986744867,1.083723322954799,1.0,6.2665313331414225,6.540389396023178,5.992673270259668,1.0,6.596348778324162,6.862055370761847,6.330642185886478,1.0,5.27707902265933,5.542093925539536,5.012064119779123,1.0,1.3192697556648325,1.3646058821755997,1.273933629154065,1.0,2.638539511329666,2.7037105891771662,2.573368433482165,1.0,3.298174389162083,3.4189103604101745,3.1774384179139905,-3.1608342398539544,-3.0218437343102327,-3.299824745397676,0.13899103480596153,0.27798154034968336,5.292622397012892e-7,-3.7203606555792277,-3.581370150035506,-3.8593511611229494,-3.7203606555868483,-3.5813701500469417,-3.859351161126755,0.13899103480596153,0.27798154034968336,5.292622397012892e-7,-3.417744364353644,-3.2787538588099223,-3.5567348698973658
1.0,0.4881298100841179,0.507742405601286,0.46851721456694995,1.0,2.1767950970646535,2.2660017228374163,2.0875884712918906,1.0,2.4406490459053893,2.542951751101558,2.338346340709221,1.0,1.1081865952017345,1.1551976193594653,1.0611755710440038,1.0,1.1081865952017345,1.1290320865338874,1.0873411038695817,1.0,6.2665313331414225,6.49988956168981,6.033173104593036,1.0,6.596348778324162,6.822761026597672,6.369936530050655,1.0,5.27707902265933,5.502901872730938,5.051256172587722,1.0,1.3192697556648325,1.3579012936976058,1.2806382176320592,1.0,2.638539511329666,2.6940726846788405,2.5830063379804913,1.0,3.298174389162083,3.40105517374095,3.195293604583216,-3.1509193651496945,-3.0324836403898505,-3.2693550899095385,-3.761470217149804,-3.6430344923913793,-3.8799059419082287,-3.761470217149804,-3.6430344923913793,-3.8799059419082287,1.7486012637846216e-15,0.1184357247598456,-0.11843572475984214,-3.761470217149804,-3.6430344923913793,-3.8799059419082287,1.7486012637846216e-15,0.1184357247598456,-0.11843572475984214
1.0,0.5162145780209999,0.5358500520449762,0.49657910400671124,1.0,2.3020379809947866,2.391348668180191,2.2127272938534457,1.0,2.5810728853300158,2.6834949287920082,2.478650841918555,1.0,1.1719466088580215,1.2190124723681122,1.124880745371152,1.0,1.1719466088580215,1.1928164168959845,1.1510768008303551,1.0,6.627079028907327,6.8607094747568835,6.39344858317304,1.0,6.975872668983586,7.202549031925602,6.749196306153406,1.0,5.580698135186869,5.8067844123815355,5.3546118581037465,1.0,1.3951745337967172,1.4338511363343451,1.356497931278171,1.0,2.7903490675934353,2.8459470215619542,2.734751113652347,1.0,3.4879363344917937,3.590937131678291,3.3849355373561143,-2.067790383364354e-15,0.11857388253365046,-0.11857388247515338,3.127094706161188,3.24566858869484,3.0085208236860366,-2.067790383364354e-15,0.11857388253365046,-0.11857388247515338,-2.067790383364354e-15,0.11857388253365046,-0.11857388247515338,-2.067790383364354e-15,0.11857388253365046,-0.11857388247515338,-2.067790383364354e-15,0.11857388253365046,-0.11857388247515338
1.0,0.5162145780209999,0.5307248186411103,0.5017043374977659,1.0,2.3020379809947866,2.368036874600575,2.236039087829635,1.0,2.5810728853300158,2.6567608210336404,2.505384950131715,1.0,1.1719466088580215,1.2067273838823867,1.1371658340658668,1.0,1.1719466088580215,1.1873689987609384,1.1565242190580707,1.0,6.627079028907327,6.799727470260016,6.454430588707313,1.0,6.975872668983586,7.143382175765233,6.808363163320301,1.0,5.580698135186869,5.747771579861226,5.4136246916279624,1.0,1.3951745337967172,1.4237558050460937,1.366593262738161,1.0,2.7903490675934353,2.831434894657449,2.7492632408037267,1.0,3.4879363344917937,3.5640519581540646,3.411820711337702,-1.4988010832439613e-15,0.08762383656860387,-0.08762383598359383,-3.1270947061611913,-3.039470869592586,-3.2147185421447837,-1.4988010832439613e-15,0.08762383656860387,-0.08762383598359383,3.164868572266144,3.2524924088347493,3.0772447362825517,-1.4988010832439613e-15,0.08762383656860387,-0.08762383598359383,0.10000048158904207,0.18762431815764744,0.012376645605449738
1.0,0.5162145780209999,0.5294668659421206,0.5029622900998793,1.0,2.3020379809947866,2.362315157882337,2.2417608041072365,1.0,2.5810728853300158,2.6501991212319584,2.5119466494280727,1.0,1.1719466088580215,1.203712094821348,1.1401811228946945,1.0,1.1719466088580215,1.1860319680726696,1.157861249643373,1.0,6.627079028907327,6.78475986369428,6.469398194120375,1.0,6.975872668983586,7.12886008466563,6.822885253301541,1.0,5.580698135186869,5.733287292787011,5.428108977586727,1.0,1.3951745337967172,1.4212779765765313,1.3690710910169033,1.0,2.7903490675934353,2.827872994589867,2.7528251405970026,1.0,3.4879363344917937,3.557453180316533,3.4184194886670545,-1.4988010832439613e-15,0.0800273642155168,-0.08002736421552001,-1.4988010832439613e-15,0.0800273642155168,-0.08002736421552001,-1.4988010832439613e-15,0.0800273642155168,-0.08002736421552001,-3.1648685722661436,-3.084841208050625,-3.244895936481662,-1.4988010832439613e-15,0.0800273642155168,-0.08002736421552001,-0.10000048158903999,-0.019973117373521684,-0.1800278458045585
1.0,0.5162182934330818,0.5315785161532146,0.5008580708098254,1.0,2.356901496449135,2.426766478816295,2.2870365145226117,1.0,2.5810914623903902,2.6612130523813584,2.5009698729047463,1.0,1.1719550438476074,1.208773210047598,1.1351368778798274,1.0,1.1719550438476074,1.1882808478082398,1.155629239989941,1.0,6.627126726765038,6.809888583090541,6.444364871592208,1.0,6.975922877254911,7.153244770066234,6.7986009855619525,1.0,5.580738301803929,5.757598588825026,5.403878015898281,1.0,1.3951845754509822,1.425440082820481,1.3649290682723034,1.0,2.7903691509019652,2.8338617070122663,2.74687659506597,1.0,3.487961438627457,3.568535769718418,3.407387108044675,-1.4988010832439613e-15,0.09275667306446346,-0.0927566724794534,-1.4988010832439613e-15,0.09275667306446346,-0.0927566724794534,-1.4988010832439613e-15,0.09275667306446346,-0.0927566724794534,-1.4988010832439613e-15,0.09275667306446346,-0.0927566724794534,-1.4988010832439613e-15,0.09275667306446346,-0.0927566724794534,-1.4988010832439613e-15,0.09275667306446346,-0.0927566724794534
1.0,1.0678327248430934,1.0854050790171346,1.0502603706884277,1.0,4.707109794911332,4.787036514522612,4.627183075388179,1.0,5.339163614338015,5.430824066270343,5.247503162506751,1.0,2.4242688873784077,2.466389491245495,2.3821482835577625,1.0,2.4242688873784077,2.4429458827969817,2.4055918919804267,1.0,13.708663332054815,13.917745981920792,13.499580682419374,1.0,14.430171942908926,14.633031182652097,14.227312703389428,1.0,11.54413755432714,11.746468709251332,11.341806399626035,1.0,2.886034388581785,2.9206471999256784,2.851421577276055,1.0,5.772068777163572,5.821824995795923,5.722312558586079,1.0,6.407821604604014,6.5,6.315643209309663,9.71445146547012e-17,0.10611520033222643,-0.10611520021522372,9.71445146547012e-17,0.10611520033222643,-0.10611520021522372,3.1128026361469665,3.218917836479193,3.0066874359317426,9.71445146547012e-17,0.10611520033222643,-0.10611520021522372,3.9983427075778906,4.104457907910117,3.8922275073626666,3.9983427075778906,4.104457907910117,3.8922275073626666
1.0,1.0678327248430934,1.0830229818530301,1.0526424679300335,1.0,4.761956741636141,4.831048645932608,4.692864837780311,1.0,5.339163614338015,5.4183986336592085,5.259928595522147,1.0,2.4242688873784077,2.4606796489541085,2.387858126034918,1.0,2.4242688873784077,2.440414041167799,2.408123733691983,1.0,13.708663332054815,13.889402870782902,13.527923794479406,1.0,14.430171942908926,14.605531713035301,14.254812173900918,1.0,11.54413755432714,11.719040826476986,11.369234283292748,1.0,2.886034388581785,2.9159551092173217,2.856113668137069,1.0,5.772068777163572,5.815080074419607,5.729057480181841,1.0,6.420317249301916,6.5,6.340634499112011,-1.4988010832439613e-15,0.09173029121440207,-0.09173029062939213,3.998342606358257,4.090072897572661,3.9066123157288666,0.1000004815968083,0.19173077281121187,0.00827019096741767,3.998342606358257,4.090072897572661,3.9066123157288666,1.13720918600804,1.2289394772224436,1.0454788953786494,0.10000048159679409,0.19173077281119766,0.00827019096740346
1.0,1.0678327248430934,1.0776485599395014,1.0580168898435618,1.0,4.761956741636141,4.806603434488492,4.717310049224425,1.0,5.339163614338015,5.390364715346957,5.287962513834398,1.0,2.4242688873784077,2.447797260277426,2.4007405147116008,1.0,2.4242688873784077,2.434701769922735,2.4138360049370466,1.0,13.708663332054815,13.825455925254209,13.591870740008098,1.0,14.430171942908926,14.543488168235365,14.316855718700848,1.0,11.54413755432714,11.657158793936318,11.431116315833412,1.0,2.886034388581785,2.905368943588458,2.8666998337659324,1.0,5.772068777163572,5.799862368863282,5.744275185738167,1.0,6.448509578187586,6.5,6.397019156883354,-1.4988010832439613e-15,0.059275456058251644,-0.05927545547324149,0.1000004815825477,0.15927593764080084,0.04072502610930771,3.998342606330425,4.057618062388678,3.939067150857185,3.998342606330425,4.057618062388678,3.939067150857185,-2.8580453049847248,-2.7987698489264714,-2.9173207604579647,3.998342606330425,4.057618062388678,3.939067150857185
1.0,1.0678327248430934,1.0832086003621646,1.0524568493240225,1.0,4.761956741636141,4.831892919749725,4.692020563522556,1.0,5.339163614338015,5.419366852047353,5.2589603766286785,1.0,2.4242688873784077,2.461124573044314,2.387413201712501,1.0,2.4242688873784077,2.440611328111277,2.407926446645538,1.0,13.708663332054815,13.89161143142137,13.525715232688265,1.0,14.430171942908926,14.60767453517924,14.252669350638614,1.0,11.54413755432714,11.721178070408932,11.36709703824535,1.0,2.886034388581785,2.91632072775511,2.85574804940846,1.0,5.772068777163572,5.815605654261172,5.728531900065971,1.0,6.419343559825915,6.5,6.33868711965183,-1.4988010832439613e-15,0.09285119653460455,-0.09285119653460766,0.10000049193704541,0.19285168847165146,0.0071492954024392485,-2.00017327740376,-1.9073220808691542,-2.0930244739383665,3.998342626534111,4.091193823068717,3.905491429999505,3.998342626534111,4.091193823068717,3.905491429999505,0.10000049193704541,0.19285168847165146,0.0071492954024392485
1.0,1.0678327248430934,1.0836689848633438,1.0519964647356543,1.0,4.761956741636141,4.833986948960308,4.6899265339154015,1.0,5.339163614338015,5.421768297580649,5.256558930640591,1.0,2.4242688873784077,2.4622281060717426,2.3863096684760836,1.0,2.4242688873784077,2.4411006535103756,2.407437121153771,1.0,13.708663332054815,13.897089263845556,13.520237399226673,1.0,14.430171942908926,14.612989318217062,14.247354566594264,1.0,11.54413755432714,11.726479017960425,11.361796089689953,1.0,2.886034388581785,2.9172275613943115,2.8548412155975216,1.0,5.772068777163572,5.81690923553826,5.727228318542008,1.0,6.416928544503344,6.5,6.333857088549329,-1.4988010832439613e-15,0.09563134728097905,-0.09563134780749388,3.9983431216119243,4.093974468892905,3.902711773804432,0.10000074566698913,0.19563209294796968,0.004369397859496749,1.446014634236878,1.5416459815178585,1.3503832864293857,0.10000074566698913,0.19563209294796968,0.004369397859496749,3.9983431216119314,4.093974468892912,3.9027117738044392
1.0,1.0678327248430934,1.1065094420157664,1.0291560076704211,1.0,4.761956741636141,4.937875295196347,4.586038188075935,1.0,5.339163614338015,5.540908089790433,5.1374191388855985,1.0,2.4242688873784077,2.5169762541190632,2.3315615206377522,1.0,2.4242688873784077,2.465376917770068,2.3831608569867475,1.0,13.708663332054815,14.168853835529038,13.248472828580596,1.0,14.430171942908926,14.876664732873316,13.98367915294454,1.0,11.54413755432714,11.989468030637681,11.0988070780166,1.0,2.886034388581785,2.9622171186610866,2.809851658502484,1.0,5.772068777163572,5.881582117070414,5.662555437256731,1.0,6.2971155319969565,6.5,6.094231063993914,0.7264836711237592,0.9600430195367367,0.49292432271078207,0.2335598199571578,0.4671191683701378,4.715441779823415e-7,3.9983426097550137,4.231901958167991,3.7647832613420364,-3.391257473624589,-3.1576981252116116,-3.624816822037566,3.9983426097550137,4.231901958167991,3.7647832613420364,0.23355981995758412,0.4671191683709992,4.7154416926709075e-7
1.0,1.0678327248430934,1.0939911845130066,1.0416742651053665,1.0,4.761956741636141,4.880936808324572,4.6429766746392644,1.0,5.339163614338015,5.4756106840618815,5.202716544260423,1.0,2.4242688873784077,2.486970225321918,2.3615675492723494,1.0,2.4242688873784077,2.4520717319246246,2.396466042760114,1.0,13.708663332054815,14.019906777869112,13.397419885433651,1.0,14.430171942908926,14.73215113072487,14.128192754310131,1.0,11.54413755432714,11.845330627470986,11.242944480402478,1.0,2.886034388581785,2.9375595183756693,2.8345092586543266,1.0,5.772068777163572,5.846136601288385,5.698000952846745,1.0,6.362781912171718,6.5,6.225563823987711,3.9983426063346954,4.1563072228432745,3.840377989416607,3.9983426063346954,4.1563072228432745,3.840377989416607,0.15796508675211385,0.31592970326069325,4.6983402543498975e-7,-2.766246913808006,-2.6082822972994264,-2.9242115307260943,0.15796508675210674,0.31592970326068615,4.698340183295624e-7,3.242766670615755,3.4007312871243345,3.0848020536976666
1.0,1.0678327248430934,1.084453628920709,1.051211820765478,1.0,4.761956741636141,4.837555851848705,4.686357631423576,1.0,5.339163614338015,5.425861137287369,5.252466091388659,1.0,2.4242688873784077,2.464108883182743,2.3844288915740717,1.0,2.4242688873784077,2.441934622215961,2.4066031525408538,1.0,13.708663332054815,13.906425261577596,13.510901402532035,1.0,14.430171942908926,14.622047427072006,14.238296458745848,1.0,11.54413755432714,11.735513546672895,11.352761561981385,1.0,2.886034388581785,2.918773099144159,2.853295678019411,1.0,5.772068777163572,5.819130959553162,5.725006594773982,1.0,6.412812577487852,6.5,6.325625154975705,3.9983426063288547,4.09871222945564,3.8979729832020693,0.09998053765778252,0.20035016078456794,-0.0003890854690029033,2.0723949964600705,2.172764619586856,1.972025373333285,3.9983426063288547,4.09871222945564,3.8979729832020693,3.9983426063288476,4.098712229455633,3.897972983202062,0.09998053765778252,0.20035016078456794,-0.0003890854690029033
1.0,1.0678327248430934,1.0785848331905783,1.0570806164956088,1.0,4.761956741636141,4.810862012984987,4.7130514702872945,1.0,5.339163614338015,5.3952484792681625,5.283078749407868,1.0,2.4242688873784077,2.4500414897261016,2.398496285030714,1.0,2.4242688873784077,2.4356968996047175,2.412840875152098,1.0,13.708663332054815,13.836596065635792,13.58073059847384,1.0,14.430171942908926,14.554296718872585,14.306047166945268,1.0,11.54413755432714,11.667939207666816,11.420335900987467,1.0,2.886034388581785,2.907213150066707,2.8648556270968637,1.0,5.772068777163572,5.802513431783982,5.741624122543162,1.0,6.4435982177015845,6.5,6.38719643540317,3.9983426063305174,4.063271990292778,3.9334132223682574,3.9983426063305174,4.063271990292778,3.9334132223682574,3.9983426063305174,4.063271990292778,3.9334132223682574,-1.1932570515759022,-1.1283276676136422,-1.2581864355381622,3.9983426063305174,4.063271990292778,3.9334132223682574,3.9983426063305103,4.063271990292771,3.9334132223682503
1.0,1.0678327248430934,1.080406094041748,1.055259355654127,1.0,4.761956741636141,4.819145900502202,4.704767582814142,1.0,5.339163614338015,5.404748492246018,5.273578736480545,1.0,2.4242688873784077,2.454407017878503,2.394130756901533,1.0,2.4242688873784077,2.4376326493760008,2.410905125391111,1.0,13.708663332054815,13.858266129936126,13.559060534288772,1.0,14.430171942908926,14.575321766967054,14.285022118962633,1.0,11.54413755432714,11.68890952318548,11.399365585580348,1.0,2.886034388581785,2.9108005440849016,2.861268233097751,1.0,5.772068777163572,5.807670342019219,5.736467212335354,1.0,6.434044523233806,6.5,6.368089046518432,3.99834269130141,4.074270229419054,3.9224151532422673,3.998342691301403,4.074270229419047,3.92241515324226,3.998342691301403,4.074270229419047,3.92241515324226,0.10000052513062485,0.17592806324826873,0.024072987071482338,3.99834269130141,4.074270229419054,3.9224151532422673,0.26522637400449733,0.3411539121221412,0.18929883594535482
1.0,1.0678327248430934,1.08478372427047,1.0508817254157172,1.0,4.761956741636141,4.839057269257211,4.684856214015071,1.0,5.339163614338015,5.427582971973842,5.25074425670219,1.0,2.4242688873784077,2.4649001155542254,2.38363765920259,1.0,2.4242688873784077,2.4422854681683086,2.406252306588507,1.0,13.708663332054815,13.910352863409024,13.50697380070061,1.0,14.430171942908926,14.62585812261297,14.234485763204885,1.0,11.54413755432714,11.739314322180304,11.348960786473977,1.0,2.886034388581785,2.9194232981985153,2.852645478965055,1.0,5.772068777163572,5.820065626372961,5.724071927954183,1.0,6.411081013272423,6.5,6.322162026544847,3.998342643855949,4.100705633029291,3.8959796546826078,3.998342643855956,4.100705633029298,3.895979654682615,1.342207096820205,1.4445700859935464,1.2398441076468634,3.998342643855949,4.100705633029291,3.8959796546826078,3.998342643855949,4.100705633029291,3.8959796546826078,0.09987557785051422,0.20223856702385568,-0.0024874113228272737
1.0,1.0678327248430934,1.0786893007892966,1.0569761488968907,1.0,4.761956741636141,4.811337177119998,4.712576306152283,1.0,5.339163614338015,5.39579340041054,5.282533828265489,1.0,2.4242688873784077,2.4502918966038014,2.398245878153014,1.0,2.4242688873784077,2.4358079342926895,2.412729840464126,1.0,13.708663332054815,13.837839061431852,13.579487602677785,1.0,14.430171942908926,14.555502716512052,14.3048411693058,1.0,11.54413755432714,11.669142065843442,11.419133042810838,1.0,2.886034388581785,2.9074189231378713,2.8646498540256986,1.0,5.772068777163572,5.802809232371104,5.741328321956038,1.0,6.443050217386694,6.5,6.386100434773389,0.8730508537742026,0.9386110923195435,0.8074906152288616,3.9983426063295937,4.063902844874935,3.932782367784253,3.9983426063295937,4.063902844874935,3.932782367784253,3.9983426063295937,4.063902844874935,3.932782367784253,3.9983426063295973,4.063902844874939,3.9327823677842564,0.10000048158212138,0.16556072012746237,0.034440243036780394
