UpperBound,LowerBound,Gap,Time,TotalSolves
1.9533916082722325e7,1.5384281629627427e7,0.2124322862615978,5.488974094390869,2870
1.9533916082722325e7,1.5489906928699007e7,0.20702500906104682,9.065577983856201,4780
1.9533916082722325e7,1.61482732055029e7,0.17332125636671564,13.143225193023682,6690
1.9533916082722325e7,1.6150705973395253e7,0.1731967156508627,16.740297079086304,8600
1.9533916082722325e7,1.6158529264638506e7,0.17279621780853946,20.25001096725464,10510
1.9530716082722325e7,1.6185684102853008e7,0.17127031931145986,23.861807107925415,12420
1.9523164556205284e7,1.622598019046744e7,0.1688857539588714,28.62091302871704,14310
1.9523164556205284e7,1.622777850175269e7,0.16879364228916371,32.191240072250366,16220
1.9507638859137118e7,1.6268352458856449e7,0.16605220261002682,35.59145212173462,18110
1.9497911019710373e7,1.6295063698175984e7,0.16426617796627763,39.115867137908936,20020
1.9497911019710373e7,1.640416978015658e7,0.15867039481441575,42.67964220046997,21910
1.949768873859976e7,1.641071776812777e7,0.15832496927498302,46.306615114212036,23820
1.9470109093982436e7,1.641985540517588e7,0.15666341026046374,49.65025210380554,25690
1.9470109093982436e7,1.6420473827869099e7,0.1566316475882448,53.091341972351074,27600
1.9470109093982436e7,1.6452329054423958e7,0.1549955382885437,56.375105142593384,29430
1.9475622811605785e7,1.645878977475772e7,0.15490303267992503,60.16286015510559,31340
1.9449890283805598e7,1.6477106489610137e7,0.15284321663606837,63.29361319541931,33150
1.9444921036075704e7,1.6478496254911076e7,0.1525552495513399,66.49676203727722,35060
1.9444921036075704e7,1.6504453883586021e7,0.15122031851064363,69.59696507453918,36930
1.9418238312579673e7,1.6506525290008424e7,0.14994733176618605,72.59126019477844,38720
1.9418238312579673e7,1.6523447770365046e7,0.14907585825328454,75.89994597434998,40630
1.942664943166451e7,1.6541779972707184e7,0.14850061865301012,78.95129799842834,42400
1.9411052338853735e7,1.654548903113331e7,0.1476253454834403,82.1749370098114,44310
1.94060446609325e7,1.6566391237572523e7,0.1463282947646028,85.04435706138611,46100
1.938609959290543e7,1.6579143654252917e7,0.14479219634669319,87.85416603088379,47850
1.9369408686704066e7,1.6580306327445835e7,0.14399522486057006,90.84699702262878,49760
1.9350669084209867e7,1.660205578321894e7,0.14204228748006406,93.77912712097168,51510
1.9338744161220796e7,1.6605712973719317e7,0.14132412967031832,96.7738881111145,53420
1.9328728399744738e7,1.6622131351077361e7,0.14002975222638656,99.72974014282227,55170
1.9284968747084297e7,1.6623477158449076e7,0.13800860263450587,102.85794615745544,57080
1.9281768747084297e7,1.6623772224819804e7,0.1378502437784098,105.72043013572693,58810
1.9239840687835574e7,1.663356546141295e7,0.13546241201833065,108.69728016853333,60720
1.9223773549505867e7,1.6634674998823822e7,0.13468211868052288,111.66865801811218,62390
1.921197637143896e7,1.6638828925396625e7,0.1339345518802348,114.88436698913574,64300
1.919821786428316e7,1.6640137884484414e7,0.13324570008958284,117.75252914428711,66050
1.916977747810147e7,1.6660492337931115e7,0.1308979795428939,120.53722214698792,67720
1.916850183582651e7,1.666117378795429e7,0.1308045912688882,123.65957713127136,69630
1.9137711159306277e7,1.6661945136315092e7,0.1293658370315235,126.42873406410217,71420
1.9074836664151788e7,1.667610743762784e7,0.12575359195772243,129.6642620563507,73330
1.9050969631133724e7,1.6675933582581963e7,0.12466746283981253,132.2573721408844,74960
1.9013106892134443e7,1.6683599786509704e7,0.12252111760800313,135.3630690574646,76870
1.898700741668103e7,1.668437379366982e7,0.1212741730425739,138.09378004074097,78500
1.8957073561811857e7,1.6700620193382917e7,0.11902962559445147,141.14562511444092,80410
1.8934966275254402e7,1.6700299883685283e7,0.118017975795898,143.7172031402588,81980
1.8915765983435955e7,1.6707715088893872e7,0.1167307153448407,146.96838116645813,83890
1.889882069553129e7,1.6710975176859096e7,0.11576624562555483,149.46436405181885,85420
1.889509126030762e7,1.6729948565004177e7,0.11458757544355963,152.4989471435547,87330
1.8896503679240335e7,1.6729633499938933e7,0.11467042877788663,154.8850221633911,88820
1.88690245261405e7,1.6729695320865493e7,0.11337783796460985,157.83993315696716,90730
1.8830191776211828e7,1.6739242623342581e7,0.11104237161889885,160.49554419517517,92360
1.881243857722178e7,1.674013718853776e7,0.110155915203528,163.14812803268433,93870
1.8786118937185537e7,1.6749490547628567e7,0.10841134330974751,166.29454016685486,95780
1.875981041432379e7,1.6749486289384808e7,0.10716121754642192,168.73405814170837,97290
1.8739485893020656e7,1.6749490547628567e7,0.10619263285836696,171.8249921798706,99200
1.871842568920412e7,1.6749486289384808e7,0.10518723275723448,174.35810208320618,100710
1.870091804889408e7,1.6749589192861812e7,0.10434401407088488,177.3818600177765,102620
1.866277058305617e7,1.6749486289384808e7,0.10251877046639703,180.07724118232727,104150
1.8634544184562363e7,1.6752321545643069e7,0.10100717357382993,183.1498920917511,106060
1.861355522955388e7,1.675301162301284e7,0.0999563803688045,185.6799921989441,107550
1.8610540414674845e7,1.6771430206052128e7,0.09882089222796213,188.7843360900879,109460
1.8611136106267072e7,1.6771504673925437e7,0.09884573525429013,191.24047899246216,110910
1.8567348908620026e7,1.6771430206052128e7,0.09672456263985697,194.53303718566895,112820
1.8537306391587686e7,1.6771504673925437e7,0.09525665058131517,197.17221307754517,114290
1.851717637859437e7,1.6772461681998722e7,0.09422142236612897,199.4886281490326,115640
1.8500835707712475e7,1.6781622624038503e7,0.09292623916211964,202.5917181968689,117550
1.8471364282135937e7,1.678151922273052e7,0.09148458303319276,204.89376401901245,118900
1.8443744390420776e7,1.6798135852707297e7,0.08922312643674284,208.1161720752716,120810
1.842610142355854e7,1.67990326442095e7,0.08830238920039617,210.4281620979309,122120
1.8397453508694306e7,1.6808132983507562e7,0.08638807128582547,213.50546503067017,124030
1.8373250826804493e7,1.6808132983507562e7,0.08518459025299978,215.80826711654663,125300
1.835432331542551e7,1.6808132983507562e7,0.08424120602792724,219.06680917739868,127210
1.8335646330998264e7,1.6808132983507562e7,0.08330839938313415,221.53946113586426,128540
1.8315525862365182e7,1.6808183577812783e7,0.08229860807052732,224.6312141418457,130450
1.827560918902945e7,1.6808132983507562e7,0.08029697890469177,227.08584308624268,131740
1.8251678064118076e7,1.681711348264395e7,0.0785990513548675,230.30892610549927,133650
1.8233122822864514e7,1.6818009341834325e7,0.077612238714019,232.79743218421936,134900
1.8216467291368715e7,1.6818009341834325e7,0.07676888867453484,236.2179820537567,136810
1.8215488953860667e7,1.681711348264395e7,0.07676848394016557,238.42895603179932,138060
1.818915428045925e7,1.6818009341834325e7,0.07538255586176194,241.81476497650146,139970
1.8141377883382145e7,1.6818137383113634e7,0.07294046288957055,244.1723530292511,141180
1.8141377883382145e7,1.6818137383113634e7,0.07294046288957055,247.3647861480713,143090
1.8142494431011617e7,1.681825487217046e7,0.07299104121964549,249.52525806427002,144300
1.811511870472175e7,1.6818373270480998e7,0.07158360126576213,253.12541508674622,146210
1.810764769629956e7,1.6818373270480998e7,0.07120054727384804,255.37212204933167,147460
1.809881041443202e7,1.6825065592657913e7,0.07037726748927213,257.48392605781555,148650
1.8076895642199233e7,1.682529118974624e7,0.06923779819424375,260.921993970871,150560
1.8071825276327267e7,1.6834915549084667e7,0.06844409506674785,263.2569160461426,151770
1.8071825276327267e7,1.68407507308161e7,0.06812120672302995,266.6058280467987,153680
1.8071825276327267e7,1.684201867631166e7,0.0680510452713684,269.0068621635437,154850
1.8071825276327267e7,1.6852150669034682e7,0.06749039394987219,272.4321320056915,156760
1.8059055051957868e7,1.68522985773082e7,0.0668227917339915,274.706668138504,157930
1.806673912251795e7,1.685219350640681e7,0.06722550250351267,277.9694061279297,159840
1.805131752364327e7,1.6852316917950712e7,0.0664217780293394,280.2633640766144,161030
1.8026132599581942e7,1.6863073932498995e7,0.064520698527976,283.65324807167053,162940
1.80202086855152e7,1.6863073932498995e7,0.06421317162360715,285.8595790863037,164130
1.800767691821299e7,1.686303868638697e7,0.06356390316334104,289.3184449672699,166040
1.800025494160346e7,1.6863168044852704e7,0.06317059955204524,291.66449904441833,167230
1.798146595000918e7,1.6863168044852704e7,0.06219169828897647,295.1357321739197,169140
1.7985123393356167e7,1.686367765962507e7,0.06235407504323093,297.3992531299591,170350
1.7955028890570495e7,1.6863650059582997e7,0.06078401976622056,301.0152461528778,172260
1.7947626558343437e7,1.6863650059582997e7,0.06039664884026261,303.30391812324524,173450
1.7944971377196442e7,1.686367765962507e7,0.06025608482972713,306.6618061065674,175360
1.792642426280554e7,1.686365841768514e7,0.05928487631108169,308.9885890483856,176550
1.7914149806546416e7,1.686367765962507e7,0.05863924095004894,312.4010851383209,178460
1.7893408168782797e7,1.686741810527992e7,0.05733899622838991,314.6874830722809,179650
1.7893408168782797e7,1.687093316451204e7,0.05714255186189678,318.03944206237793,181560
1.7893408168782797e7,1.68711223283146e7,0.05713198015857587,320.3829641342163,182730
1.7892764472667202e7,1.68711223283146e7,0.057098060275328245,323.8249661922455,184640
1.7900079750489026e7,1.68711223283146e7,0.057483398762305335,326.01790714263916,185790
1.7867210426399324e7,1.68711223283146e7,0.055749502821826974,329.48943614959717,187700
1.785778621646646e7,1.68711223283146e7,0.055251187139986606,331.8333029747009,188830
1.7853487521270193e7,1.6871515067966178e7,0.055001716170810774,335.4180750846863,190740
1.7847697575746894e7,1.6871515067966178e7,0.05469515065670113,337.54632806777954,191850
1.7846763076370705e7,1.687205504343248e7,0.054615396011433955,341.03637504577637,193760
1.782683173806564e7,1.6872047057314087e7,0.05355885413518559,343.53571009635925,194870
1.7818189203295663e7,1.6872047057314087e7,0.05309979230698579,347.0584671497345,196780
1.7815161519123077e7,1.6872330387076046e7,0.05292296289511499,349.24585819244385,197890
1.777998833717683e7,1.6872318776895076e7,0.05105006499829215,352.89664006233215,199800
1.777998833717683e7,1.6872318776895076e7,0.05105006499829215,355.36482310295105,200890
1.7772921111911952e7,1.688066140783041e7,0.05020332327270182,358.9022841453552,202800
1.776244852977915e7,1.6880682020457022e7,0.04964217111418099,361.150671005249,203890
1.775665839707213e7,1.6880682020457022e7,0.04933227621023253,364.6987130641937,205800
1.7748513783126134e7,1.688039786457441e7,0.04891203450381629,366.7414481639862,206830
1.7747107132135265e7,1.688039786457441e7,0.048836650452820894,370.29675912857056,208740
1.773623952018605e7,1.688096100632825e7,0.04822208861604439,372.7082870006561,209850
1.773623952018605e7,1.688096100632825e7,0.04822208861604439,375.12954211235046,210880
1.773623952018605e7,1.688096100632825e7,0.04822208861604439,378.91222310066223,212790
1.773623952018605e7,1.6881120686033774e7,0.048213085596811305,381.2267999649048,213900
1.773623952018605e7,1.6884504492218412e7,0.048022300724923035,384.9817750453949,215810
1.773623952018605e7,1.688604573465766e7,0.04793540279836462,387.1448531150818,216820
1.773623952018605e7,1.688604573465766e7,0.04793540279836462,390.9850420951843,218730
1.7735085355890654e7,1.6896011852870837e7,0.04731150068816114,393.1436610221863,219740
1.7710029295308914e7,1.6896011852870837e7,0.04596364177972854,396.9843990802765,221650
1.7710029295308914e7,1.6896011852870837e7,0.04596364177972854,399.1822690963745,222620
1.7708578566641882e7,1.689603344778383e7,0.045884265402795416,402.88055896759033,224530
1.7713005143726088e7,1.68960388359839e7,0.04612239996054862,405.235543012619,225600
1.7688479057389818e7,1.68960388359839e7,0.0447997941956947,408.8753881454468,227510
1.7668010240103543e7,1.6901437667987112e7,0.043387600623891104,410.7301890850067,228400
1.7668010240103543e7,1.6901437667987112e7,0.043387600623891104,414.3595161437988,230310
1.7668010240103543e7,1.6904762502321754e7,0.043199416765637794,416.2727680206299,231160
1.7668010240103543e7,1.6904762502321754e7,0.043199416765637794,420.1877660751343,233070
1.7668010240103543e7,1.6905700921499327e7,0.04314630273837494,422.5200071334839,234120
1.765849095210155e7,1.690575081510467e7,0.042627659353150785,426.21676301956177,236030
1.765984222790747e7,1.690606853520302e7,0.04268292337930844,428.3757281303406,237040
1.763620049353889e7,1.690606853520302e7,0.04139961771263354,432.08949518203735,238950
1.761093965040768e7,1.690605553043428e7,0.04002535548732525,434.12867498397827,239820
1.761093965040768e7,1.6906064574028187e7,0.04002484196595243,437.8002860546112,241730
1.7615072078491595e7,1.6906064574028187e7,0.04025004844170479,439.97309613227844,242700
1.7615072078491595e7,1.6906064574028187e7,0.04025004844170479,443.87211298942566,244610
1.760473322384207e7,1.6906064574028187e7,0.039686409383794405,445.834890127182,245540
1.761138162353222e7,1.690608035309525e7,0.04004803742907673,449.67943120002747,247450
1.761138162353222e7,1.690608035309525e7,0.04004803742907673,451.8162450790405,248420
1.761138162353222e7,1.690611802431907e7,0.040045898401905075,455.6757571697235,250330
1.761091415211834e7,1.690611802431907e7,0.040020416981845996,457.43813920021057,251180
1.759895230148363e7,1.6906072534657665e7,0.03937051223029653,461.25506114959717,253090
1.759895230148363e7,1.6906072534657665e7,0.03937051223029653,463.43014311790466,254000
1.7598007035603758e7,1.6909773844830804e7,0.039108587090603025,467.25983810424805,255910
1.75870808952325e7,1.6909773844830804e7,0.03851162421077504,469.0534200668335,256740
1.7575391962885674e7,1.6910664094359465e7,0.03782151032135892,473.06743717193604,258650
1.7575391962885674e7,1.6910664094359465e7,0.03782151032135892,475.05358719825745,259480
1.7575391962885674e7,1.6914472798888188e7,0.03760480365918229,478.9483871459961,261390
1.7575391962885674e7,1.6914472798888188e7,0.03760480365918229,480.8956391811371,262240
1.7575391962885674e7,1.6914823969699394e7,0.03758482283531517,484.829735994339,264150
1.7576612480663985e7,1.6913888554068226e7,0.037704872160367685,486.85734510421753,264980
1.7565187698227003e7,1.6914823969699394e7,0.037025720402250856,491.0244071483612,266890
1.7560289996450275e7,1.6914828341975335e7,0.03675689038195935,492.9938280582428,267740
1.7560289996450275e7,1.6914828341975335e7,0.03675689038195935,496.83643913269043,269650
1.7568280336925957e7,1.6915519703717876e7,0.037155636219902165,498.67986011505127,270460
1.7568280336925957e7,1.6915519703717876e7,0.037155636219902165,502.67235803604126,272370
1.755504435991266e7,1.6915482978617456e7,0.03643177244004333,504.5521471500397,273180
1.755504435991266e7,1.6915552852840044e7,0.0364277921469062,508.44015312194824,275090
1.755504435991266e7,1.6915552852840044e7,0.0364277921469062,510.4251081943512,275900
1.756225192987439e7,1.6921782198706158e7,0.0364685425152544,514.1839361190796,277810
1.7550675985625498e7,1.6922219306641582e7,0.035808118131668516,516.0775780677795,278640
1.7547877722117938e7,1.6922219306641582e7,0.03565436375749044,520.0607891082764,280550
1.7525101615449388e7,1.6925095465681583e7,0.03423695696228459,522.0366640090942,281360
1.752808768667012e7,1.6925093350214902e7,0.03440160428417914,525.7213990688324,283270
1.752808768667012e7,1.6925093350214902e7,0.03440160428417914,527.5747961997986,284080
1.7523224078883246e7,1.692467290970073e7,0.03415759374462455,531.7311429977417,285990
1.7509562315058306e7,1.692510661901596e7,0.03337922933343188,533.7896060943604,286800
1.751128003124145e7,1.692467290970073e7,0.03349881450665913,537.8744580745697,288710
1.7501495603527e7,1.692510661901596e7,0.032933698785998784,539.859717130661,289520
1.7502329798068423e7,1.69246400682392e7,0.03300644751266066,543.6485681533813,291430
1.748215470963531e7,1.6925141515240982e7,0.031861815871434274,545.5986759662628,292260
1.7479071506691463e7,1.69341342075401e7,0.03117655871724925,549.6092731952667,294170
1.7479071506691463e7,1.69341342075401e7,0.03117655871724925,551.5724611282349,294980
1.7479071506691463e7,1.6934203623371486e7,0.03117258734889822,555.5452439785004,296890
1.7479071506691463e7,1.6934203623371486e7,0.03117258734889822,557.5306329727173,297680
1.747579532643016e7,1.693420392675952e7,0.030990944306354185,561.4337949752808,299590
1.747579532643016e7,1.693420392675952e7,0.030990944306354185,563.3914980888367,300400
1.746314736915203e7,1.693457679459481e7,0.03026777266341586,567.7088491916656,302310
1.746285713588836e7,1.693457679459481e7,0.03025165568169648,569.5193591117859,303100
1.7460517795449816e7,1.6935028863431774e7,0.030095838976492623,573.6599700450897,305010
1.7460517795449816e7,1.6935028863431774e7,0.030095838976492623,575.6251101493835,305800
1.7460517795449816e7,1.693519456375943e7,0.03008634897570351,579.580559015274,307710
1.7460517795449816e7,1.693519456375943e7,0.03008634897570351,581.6439030170441,308500
1.7460517795449816e7,1.693520934528767e7,0.030085502406981355,585.728324174881,310410
1.7467812754865423e7,1.693481116142802e7,0.030513356246559434,587.5902140140533,311220
1.7455194819645476e7,1.693520934528767e7,0.0297897261950106,589.3393759727478,312010
1.7452788787322495e7,1.69352326363612e7,0.029654638995989087,593.3194169998169,313920
1.745497017817873e7,1.693481116142802e7,0.02980005187296091,595.2952761650085,314730
1.744376227101511e7,1.6934367051593266e7,0.02920214180333481,597.0421421527863,315500
1.7429666726550832e7,1.6935257756654244e7,0.028365945124094027,601.092808008194,317410
1.7427714719552673e7,1.6935257756654244e7,0.028257116370279306,602.9052951335907,318200
1.7433298530478213e7,1.6934908301542595e7,0.02858840672430948,607.1015691757202,320110
1.74206569778398e7,1.693531986843154e7,0.027859862577263486,608.9923071861267,320860
1.74206569778398e7,1.693531986843154e7,0.027859862577263486,613.0625,322770
1.74206569778398e7,1.6935320932702754e7,0.027859801484779047,614.9229860305786,323560
1.7418605339986987e7,1.6935480925580934e7,0.02773611348188538,618.8965311050415,325470
1.7418605339986987e7,1.6935480925580934e7,0.02773611348188538,620.8195810317993,326240
1.7418605339986987e7,1.6935267796474826e7,0.02774834919777354,624.7738502025604,328150
1.7418605339986987e7,1.6935267796474826e7,0.02774834919777354,626.723081111908,328940
1.7418605339986987e7,1.693529721739928e7,0.0277466601461026,628.5754981040955,329690
1.7418605339986987e7,1.693529721739928e7,0.0277466601461026,632.7528162002563,331600
1.7418605339986987e7,1.6935423826936185e7,0.027739391508089763,634.3725790977478,332350
1.7418605339986987e7,1.6935423826936185e7,0.027739391508089763,638.4266331195831,334260
1.7418605339986987e7,1.6935623116524085e7,0.02772795031724755,640.3239240646362,335030
1.7399923362438627e7,1.693613375906587e7,0.026654692305941027,644.477637052536,336940
1.7399923362438627e7,1.6936557658826843e7,0.0266303301434106,646.2612900733948,337690
1.7399923362438627e7,1.6936557658826843e7,0.0266303301434106,650.3732919692993,339600
1.7399923362438627e7,1.6936624531948432e7,0.026626486843632984,652.2974281311035,340330
1.7399923362438627e7,1.6936777225538034e7,0.026617711311326255,656.5410430431366,342240
1.7399923362438627e7,1.6936777225538034e7,0.026617711311326255,658.2803511619568,343010
1.7399923362438627e7,1.6937682607086003e7,0.026565677659849185,662.1476290225983,344920
1.7409177063793592e7,1.6936777714286238e7,0.02713507638967139,664.0389790534973,345670
1.7409177063793592e7,1.6936777714286238e7,0.02713507638967139,665.6681931018829,346380
1.7398763244838078e7,1.6937682607086003e7,0.026500770845816854,669.6419610977173,348290
1.7400039766671505e7,1.69368721864942e7,0.026618765611356062,671.5787980556488,349060
1.7391525220297113e7,1.69368721864942e7,0.026142217433138073,673.3056480884552,349810
1.738068209831467e7,1.693775995879718e7,0.0254835878714126,677.6577880382538,351720
1.737839379434628e7,1.693775995879718e7,0.0253552682004739,679.6277520656586,352470
1.7387184793152954e7,1.6945946041988112e7,0.025377239410177634,683.653177022934,354380
1.7372641523601234e7,1.6945867344583213e7,0.024565877240846513,685.6044430732727,355130
1.7372641523601234e7,1.6945867344583213e7,0.024565877240846513,689.7753491401672,357040
1.7372641523601234e7,1.6946081515094165e7,0.02455354920710101,691.4676439762115,357750
1.7377096677405797e7,1.694558470215796e7,0.02483222504072858,695.5301830768585,359660
1.7377096677405797e7,1.694558470215796e7,0.02483222504072858,697.2403831481934,360350
1.737598886984631e7,1.694517453673952e7,0.024793658440608813,701.2840020656586,362260
1.7367368105969474e7,1.694517453673952e7,0.02430958834141585,703.0255651473999,362930
1.7350701559069905e7,1.6946081515094165e7,0.023320097034591064,707.1156661510468,364840
1.734959937759274e7,1.6946103825232554e7,0.023256764815059932,708.5169541835785,365430
1.7357847102799162e7,1.6945312857359182e7,0.023766440791695535,712.6632070541382,367340
1.7346144052772682e7,1.6946168240078248e7,0.023058485590663605,714.0929100513458,367890
1.7346144052772682e7,1.694628122289897e7,0.023051972164948965,718.2636051177979,369800
1.7346144052772682e7,1.694628122289897e7,0.023051972164948965,719.6067299842834,370350
1.7346144052772682e7,1.6946341100520458e7,0.023048520238036295,723.6585321426392,372260
1.7346144052772682e7,1.6946341100520458e7,0.023048520238036295,725.0087580680847,372790
1.7346144052772682e7,1.6946341136967123e7,0.023048518136897022,729.3488781452179,374700
1.733887775673961e7,1.6946683562254995e7,0.02261935287779327,730.0349740982056,374950
1.733887775673961e7,1.6946683562254995e7,0.02261935287779327,734.061338186264,376860
1.733887775673961e7,1.6946714622914862e7,0.022617561489659474,734.5555880069733,377090
1.733887775673961e7,1.6946714622914862e7,0.022617561489659474,738.6249761581421,379000
1.73449169950122e7,1.694624230985452e7,0.02298510193345565,739.159558057785,379230
1.734175423071016e7,1.694624230985452e7,0.02280691535549716,743.2245090007782,381140
1.732977230110233e7,1.6946714622914862e7,0.022104022576401726,743.822713136673,381350
1.732977230110233e7,1.6946724713604238e7,0.02210344030162046,747.9154961109161,383260
1.7333391606522225e7,1.694624230985452e7,0.022335461256297314,748.3614280223846,383430
1.7333391606522225e7,1.694624230985452e7,0.022335461256297314,752.493134021759,385340
1.7333391606522225e7,1.694578094088736e7,0.022362078607224944,752.9361190795898,385530
1.732294808020482e7,1.6946724713604238e7,0.021718206673522065,756.9468240737915,387440
1.731588335689083e7,1.6946768130436245e7,0.02131656923570676,757.2574260234833,387570
1.732176410761272e7,1.694582411258763e7,0.021703331871369236,761.3654651641846,389480
1.7306390939757787e7,1.6946768130436245e7,0.020779769194707354,761.7698450088501,389650
1.730468362977662e7,1.6951354375646375e7,0.02041812850725924,765.8419079780579,391560
